"1"," ""ggpubr""     "
"1","
"
"1","[11]"
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1","
"
"1","[16]"
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1","
"
"1","[21]"
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1","
"
"1","[26]"
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1","
"
"1"," [6]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[11]"
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[16]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[21]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[26]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""car""        "
"1"," ""carData""    "
"1","
"
"1"," [6]"
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1","
"
"1","[11]"
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1","
"
"1","[16]"
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1","
"
"1","[21]"
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1","
"
"1","[26]"
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""car""        "
"1","
"
"1"," [6]"
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1","
"
"1","[11]"
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[16]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[21]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[26]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1","
"
"1"," [6]"
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1","[11]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1","
"
"1","[16]"
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1","
"
"1","[21]"
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1","
"
"1","[26]"
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1","
"
"1","[31]"
"1"," ""base""       "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1","
"
"1"," [6]"
"1"," ""emmeans""    "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1","
"
"1","[11]"
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1","
"
"1","[16]"
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1","
"
"1","[21]"
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1","
"
"1","[26]"
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1","
"
"1","[31]"
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1","
"
"1"," [6]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1","
"
"1","[11]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[16]"
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[21]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[26]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[31]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"0","options(es.use_symbols = TRUE)"
"0",""
